student,flips
"math199chp2017fall1","0000011001000011101010011101111010001110110100111101000110010111100011111110011101100001011100010110001101000001010110100010100101000101101111101100101111010111010010111110010111001010101001011110010010000101"
"math199chp2017fall2","00101011000101111001010110001011001000110110010000100101001011111000010111001100100101001001110001100110110000110011100110000101001001001011000000111010011111000010010010100011010011100010011001001000101010111001001100011110011001101110000011100101010101001001001011001101011010110001100111001010101111"
"math199chp2017fall3","00001010100010100111110010111100101100000001011000010011011110000101100010011101110001100011000011100100010001101110110011100001100011001111010101001110110001110011100010"
"math199chp2017fall4","1101001110101001110101100001101101000100111010110000101010001101101110010001111010100011010001101101010011100101010010111110100101100101010001110100101011100110100010110100101010011100100001"
"math199chp2017fall5","001010011101101101011000011001001100010110011010101010110101100010010011010111010010011101011010110110101010110101100110100011100110011011001111101001001101001"
"math199chp2017fall6","0010110001011110101011001101010001101011110010110011010101011010001011101101010100101110101101000101101011100101100010101100010011101010100010110001011000101010010100011010101011010010011011001110101011001010101001101011110010100"
"math199chp2017fall7","00010110100101111001010010011101101001000011011011100101011001000110101101011011111001000101011100101101011100010100000101011001011010001011010001111011001110100100110010100011010111010011001011101001010010100010100100000011010101101110101101101001010001101001"
"math199chp2017fall8","1011010011100101101000011101001110100110100110001101010011010100110001010111001001100010100110101101100011101010110110110001110010101100101100001101001010100011010011110000110101100101101001110111"
"math199chp2017fall9","00111011001010010010110110000110101101110111011001001000101001110101110110011011001000101110111010110101010100111001101010011011110100001110101011101101010001000111101001011000111010011010110010011101000111"
"math199chp2017fall10","00101000111101011001001110010110011010001101011010010110101000111001010000110010101101001110010100101100110101000111001010010100111000101001110110101001100101100011100010111001001100110001011010110011111001010011101010011001011010110010100111001101001100101001110100110001010110001"
"math199chp2017fall11","011010001101101001110110000101010011010011100100110001010100111010100110010101001110101001101000110101101001010101001110110000101010110001010101101110101010100111010110100010100110010110101"
"math199chp2017fall12","10001011010110010001111000111110100110000101100111101001100101100010101001110101100010101101111010101001101010111001010100011010111110010101001101011111001110000101100110111101011000101010011011001101"
"math199chp2017fall13","000100110011110100111011000101010010001111101101001000011010101110010100010011100110100010011101001011101011010110011011001010111001101011111011100101000010111010110110010101111100100011000100001101010101010011101"
